1_engine,2_machinery-impact,3_non-machinery-impact,4_powered-saw,5_alert-signal,6_music,7_human-voice,8_dog,audio_filename
0.40721816,0.060257226,0.03223135,0.0044463445,0.06528711,0.009129893,0.06588839,0.009914274,00_002978.wav
0.21469842,0.38997808,0.26676702,0.0058919005,0.037116576,0.006919156,0.07459793,0.016771197,07_001751.wav
0.5863271,0.047830872,0.008491463,0.023103708,0.08922334,0.011878252,0.10814026,0.0023141704,03_000528.wav
0.30923608,0.25142887,0.10211234,0.012105197,0.0760975,0.0070114834,0.505408,0.045661673,04_001625.wav
0.24639684,0.13765956,0.03757604,0.032393318,0.051544618,0.016016925,0.23726286,0.005049746,00_000985.wav
0.16296458,0.033534482,0.009926858,0.011589537,0.08351268,0.052468214,0.6358585,0.00721538,05_000306.wav
0.18461373,0.23536499,0.15455978,0.011078261,0.07410616,0.022479609,0.43840793,0.013552724,03_003056.wav
0.13688062,0.04793228,0.017146686,0.011155575,0.1981474,0.07205921,0.608196,0.0053770137,06_000125.wav
0.12975392,0.036964964,0.011022128,0.008770593,0.08863377,0.02771741,0.7116885,0.012521245,09_000318.wav
0.34227994,0.22726886,0.115850724,0.02858674,0.13495727,0.035078805,0.2959289,0.0072132493,04_000483.wav
0.10770566,0.036735307,0.009978247,0.007343063,0.04673422,0.034814436,0.68459713,0.0047701825,06_000871.wav
0.105317965,0.08740217,0.04142905,0.008845849,0.10872349,0.058597878,0.6788243,0.0049642473,06_001562.wav
0.10460936,0.038175274,0.011421762,0.00817494,0.042351987,0.037287865,0.67770135,0.0062180413,06_001688.wav
0.33355156,0.14574985,0.016795898,0.022893237,0.550161,0.0060412367,0.1179012,0.008882464,03_000682.wav
0.10688751,0.033158444,0.008462055,0.014029274,0.095257,0.06753258,0.67658865,0.002410356,04_003044.wav
0.44089854,0.25229785,0.10452991,0.023203533,0.047463395,0.0045068115,0.019108295,0.0023932732,06_000742.wav
0.44554117,0.12814137,0.0718255,0.014911974,0.11915309,0.012653244,0.098455615,0.010637125,00_000066.wav
0.3649034,0.23522498,0.09289038,0.019303767,0.045860577,0.0154633215,0.24965554,0.013166845,04_001508.wav
0.07889119,0.02845805,0.007379554,0.0069086296,0.041564632,0.027400356,0.75025165,0.0051424643,09_000846.wav
0.42700973,0.1772871,0.020140612,0.016388506,0.026414787,0.0023667926,0.034339044,0.008289677,03_002350.wav
0.41436282,0.29696992,0.15440881,0.02314548,0.034824505,0.007980946,0.10062919,0.0061777714,04_000645.wav
0.23032604,0.2868426,0.20482208,0.0047402545,0.051109362,0.0054511125,0.0456414,0.018692287,10_001718.wav
